INFO:clear old info
INFO:add one nonrelevant url:http://www.cnn.com
INFO:*********************nonRelevantUrl size:1, relevantUrl size:0, visited url size:0, level:0
INFO:search title:[Clinton], rst size:0
INFO:url:http://www.cnn.com, webpage size:131945
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/border-wall-house-republicans-donald-trump-taxpayers/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-immigration/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/middleeast/syria-russia-forces-start-to-leave/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/intel-report-says-us-identifies-go-betweens-who-gave-emails-to-wikileaks/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/vice-president-joe-biden-donald-trump-grow-up/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/chicago-facebook-live-beating/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/06/sisters-kicked-off-allegiant-flight-dying-dad-ekr-orig-vstan.wkmg
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/05/bernie-sanders-trump-tweet-poster-senate-sot.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/us/buffalo-students-snowed-in-at-school/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/winter-storm-south-snow-2/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/asia/india-om-puri/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/asia/japan-diplomats-south-korea/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/james-woolsey-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/us-navy-advanced-radar-planes-japan/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/06/chris-brown-soulja-boy-boxing-match-llr-orig.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/world/dwarf-galaxy-radio-burst/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/colbert-spoofs-mariah-carey-daily-hit-newday.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/paul-ryan-planned-parenthood-obamacare/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/debbie-stabenow-obamacare-erin-burnett-outfront-cnn.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/republicans-obamacare-replacement-timing-paul-ryan/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/opinions/gop-ryan-obamacare-khan/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/trump-inauguration-performers/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/white-house-swing-set-removal/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/06/mom-hides-from-kids-pantry-moos-pkg-erin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/asia/china-guizhou-24-bend-road/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/23/ivanka-trump-plane-altercation-witness-sot-erin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/travel/2016/08/09/passenger-chases-plane-on-tarmac-orig-vstop-dlewis.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/27/korean-air-tasers-saima-mohsin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/30/politics/donald-trump-politics-2017/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/02/politics/donald-trump-republicans-congress-2017/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/30/politics/barack-obama-last-minute-final-actions-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/health/new-organ-mesentery/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/utah-ski-chair-mishap/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/texas-mckinney-pool-party-officer-lawsuit/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/entertainment/janet-jackson-is-a-mom/index.html
